############### 2024-08-29 07:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 07:37:54.798672"}
     {"type": "detail", "processid": 33644, "calls": 268, "avrg": 0.2184533770404645, "min": 0.06903886795043945, "max": 0.6020550727844238, "st-dev": 0.10350588114362137, "total": 58.54550504684448, "initexec": "2024-08-29 07:48:30.819356", "startexec": "2024-08-29 07:48:30.819356", "endexec": "2024-08-29 07:49:30.865454"}
     {"type": "detail", "processid": 33912, "calls": 268, "avrg": 0.2179952468445052, "min": 0.06657958030700684, "max": 0.6268689632415771, "st-dev": 0.10521797665248175, "total": 58.42272615432739, "initexec": "2024-08-29 07:48:33.185360", "startexec": "2024-08-29 07:48:33.185360", "endexec": "2024-08-29 07:49:33.222897"}
     {"type": "detail", "processid": 17284, "calls": 271, "avrg": 0.2159420282638381, "min": 0.06958270072937012, "max": 0.6855037212371826, "st-dev": 0.10219444549151831, "total": 58.52028965950012, "initexec": "2024-08-29 07:48:32.696604", "startexec": "2024-08-29 07:48:32.696720", "endexec": "2024-08-29 07:49:32.699796"}
     {"type": "detail", "processid": 1920, "calls": 280, "avrg": 0.20885713270732334, "min": 0.06383061408996582, "max": 0.6559064388275146, "st-dev": 0.09672241706722669, "total": 58.47999715805054, "initexec": "2024-08-29 07:48:32.236778", "startexec": "2024-08-29 07:48:32.236778", "endexec": "2024-08-29 07:49:32.294662"}
     {"type": "detail", "processid": 17284, "calls": 270, "avrg": 0.2168185340033637, "min": 0.06875300407409668, "max": 0.6734001636505127, "st-dev": 0.10643669270079531, "total": 58.5410041809082, "initexec": "2024-08-29 07:48:33.710681", "startexec": "2024-08-29 07:48:33.710681", "endexec": "2024-08-29 07:49:33.727174"}
     {"type": "detail", "processid": 1920, "calls": 273, "avrg": 0.2147183636605958, "min": 0.07099294662475586, "max": 0.5904314517974854, "st-dev": 0.09804102016414734, "total": 58.61811327934265, "initexec": "2024-08-29 07:48:32.530992", "startexec": "2024-08-29 07:48:32.530992", "endexec": "2024-08-29 07:49:32.592282"}
     {"type": "detail", "processid": 33912, "calls": 273, "avrg": 0.21449493663214939, "min": 0.06962108612060547, "max": 0.5571012496948242, "st-dev": 0.10305504531476443, "total": 58.55711770057678, "initexec": "2024-08-29 07:48:32.721399", "startexec": "2024-08-29 07:48:32.721399", "endexec": "2024-08-29 07:49:32.776663"}
     {"type": "detail", "processid": 1920, "calls": 267, "avrg": 0.21919893593377388, "min": 0.07828593254089355, "max": 0.6228742599487305, "st-dev": 0.10227576002587148, "total": 58.52611589431763, "initexec": "2024-08-29 07:48:32.825572", "startexec": "2024-08-29 07:48:32.825572", "endexec": "2024-08-29 07:49:32.851048"}
     {"type": "detail", "processid": 17284, "calls": 267, "avrg": 0.21913636221867822, "min": 0.07761764526367188, "max": 0.5833303928375244, "st-dev": 0.09408482275895907, "total": 58.509408712387085, "initexec": "2024-08-29 07:48:31.741904", "startexec": "2024-08-29 07:48:31.741904", "endexec": "2024-08-29 07:49:31.759764"}
     {"type": "detail", "processid": 33912, "calls": 287, "avrg": 0.20364676867627932, "min": 0.0729982852935791, "max": 0.6084330081939697, "st-dev": 0.09764332770910242, "total": 58.44662261009216, "initexec": "2024-08-29 07:48:33.789221", "startexec": "2024-08-29 07:48:33.789221", "endexec": "2024-08-29 07:49:33.809209"}
     {"type": "detail", "processid": 1920, "calls": 269, "avrg": 0.21789189962649433, "min": 0.07412290573120117, "max": 0.6417126655578613, "st-dev": 0.09795923741530368, "total": 58.61292099952698, "initexec": "2024-08-29 07:48:31.492545", "startexec": "2024-08-29 07:48:31.492545", "endexec": "2024-08-29 07:49:31.585241"}
     {"type": "detail", "processid": 33912, "calls": 268, "avrg": 0.21896295316183745, "min": 0.07018303871154785, "max": 0.578831672668457, "st-dev": 0.09777317166242759, "total": 58.68207144737244, "initexec": "2024-08-29 07:48:31.753247", "startexec": "2024-08-29 07:48:31.753247", "endexec": "2024-08-29 07:49:31.873689"}
     {"type": "detail", "processid": 17284, "calls": 274, "avrg": 0.2138681629278364, "min": 0.07290339469909668, "max": 0.6005973815917969, "st-dev": 0.09623299655693694, "total": 58.59987664222717, "initexec": "2024-08-29 07:48:32.663576", "startexec": "2024-08-29 07:48:32.663748", "endexec": "2024-08-29 07:49:32.749201"}
     {"type": "detail", "processid": 6644, "calls": 277, "avrg": 0.21160913202306425, "min": 0.07179570198059082, "max": 0.628875732421875, "st-dev": 0.10028606866011927, "total": 58.615729570388794, "initexec": "2024-08-29 07:48:33.351910", "startexec": "2024-08-29 07:48:33.351910", "endexec": "2024-08-29 07:49:33.437133"}
     {"type": "detail", "processid": 6644, "calls": 263, "avrg": 0.22258659913965959, "min": 0.06782078742980957, "max": 0.65305495262146, "st-dev": 0.10935904942682197, "total": 58.54027557373047, "initexec": "2024-08-29 07:48:33.369191", "startexec": "2024-08-29 07:48:33.369191", "endexec": "2024-08-29 07:49:33.435922"}
     {"type": "detail", "processid": 12176, "calls": 277, "avrg": 0.2110769636794548, "min": 0.06751751899719238, "max": 0.6513512134552002, "st-dev": 0.10254290602598264, "total": 58.468318939208984, "initexec": "2024-08-29 07:48:32.745664", "startexec": "2024-08-29 07:48:32.745664", "endexec": "2024-08-29 07:49:32.805295"}
     {"type": "detail", "processid": 6644, "calls": 269, "avrg": 0.217313662780705, "min": 0.07993006706237793, "max": 0.5864200592041016, "st-dev": 0.10195948000556647, "total": 58.457375288009644, "initexec": "2024-08-29 07:48:31.584977", "startexec": "2024-08-29 07:48:31.584977", "endexec": "2024-08-29 07:49:31.612098"}
     {"type": "detail", "processid": 6644, "calls": 277, "avrg": 0.21127125932851853, "min": 0.06331062316894531, "max": 0.6257424354553223, "st-dev": 0.09788192657927323, "total": 58.522138833999634, "initexec": "2024-08-29 07:48:33.489427", "startexec": "2024-08-29 07:48:33.489427", "endexec": "2024-08-29 07:49:33.511796"}
     {"type": "detail", "processid": 12176, "calls": 270, "avrg": 0.21713851734443948, "min": 0.06263589859008789, "max": 0.5678908824920654, "st-dev": 0.09873725665323713, "total": 58.62739968299866, "initexec": "2024-08-29 07:48:31.840960", "startexec": "2024-08-29 07:48:31.840960", "endexec": "2024-08-29 07:49:31.932012"}
     {"type": "detail", "processid": 12176, "calls": 271, "avrg": 0.2161770922671385, "min": 0.08445096015930176, "max": 0.6179995536804199, "st-dev": 0.09593328014715397, "total": 58.58399200439453, "initexec": "2024-08-29 07:48:32.061402", "startexec": "2024-08-29 07:48:32.061402", "endexec": "2024-08-29 07:49:32.125729"}
     {"type": "detail", "processid": 12176, "calls": 269, "avrg": 0.21816926729280267, "min": 0.06657886505126953, "max": 0.5321974754333496, "st-dev": 0.09634807986956245, "total": 58.687532901763916, "initexec": "2024-08-29 07:48:30.894155", "startexec": "2024-08-29 07:48:30.894155", "endexec": "2024-08-29 07:49:31.008813"}
     {"type": "detail", "processid": 23088, "calls": 263, "avrg": 0.22258778669988247, "min": 0.07976460456848145, "max": 0.6538605690002441, "st-dev": 0.10182365574875084, "total": 58.54058790206909, "initexec": "2024-08-29 07:48:32.122379", "startexec": "2024-08-29 07:48:32.122379", "endexec": "2024-08-29 07:49:32.144369"}
     {"type": "detail", "processid": 23088, "calls": 265, "avrg": 0.22113180430430288, "min": 0.07040262222290039, "max": 0.5018043518066406, "st-dev": 0.09463828741852848, "total": 58.59992814064026, "initexec": "2024-08-29 07:48:32.118242", "startexec": "2024-08-29 07:48:32.118242", "endexec": "2024-08-29 07:49:32.236383"}
     {"type": "detail", "processid": 23088, "calls": 274, "avrg": 0.2134138067273328, "min": 0.06558966636657715, "max": 0.5864834785461426, "st-dev": 0.09788770501016046, "total": 58.475383043289185, "initexec": "2024-08-29 07:48:32.083913", "startexec": "2024-08-29 07:48:32.083913", "endexec": "2024-08-29 07:49:32.094736"}
     {"type": "detail", "processid": 23088, "calls": 274, "avrg": 0.21400506304998468, "min": 0.06307029724121094, "max": 0.6340727806091309, "st-dev": 0.10101582811971037, "total": 58.6373872756958, "initexec": "2024-08-29 07:48:32.122892", "startexec": "2024-08-29 07:48:32.123905", "endexec": "2024-08-29 07:49:32.210694"}
     {"type": "detail", "processid": 29100, "calls": 274, "avrg": 0.21360541782239928, "min": 0.06457352638244629, "max": 0.651036262512207, "st-dev": 0.10249044529257816, "total": 58.5278844833374, "initexec": "2024-08-29 07:48:31.300570", "startexec": "2024-08-29 07:48:31.300570", "endexec": "2024-08-29 07:49:31.326771"}
     {"type": "detail", "processid": 32232, "calls": 269, "avrg": 0.21814407203277247, "min": 0.0746915340423584, "max": 0.6482393741607666, "st-dev": 0.10079827692068821, "total": 58.680755376815796, "initexec": "2024-08-29 07:48:31.947310", "startexec": "2024-08-29 07:48:31.947310", "endexec": "2024-08-29 07:49:32.040752"}
     {"type": "detail", "processid": 29100, "calls": 267, "avrg": 0.2190316794963365, "min": 0.07177114486694336, "max": 0.5888943672180176, "st-dev": 0.09677391943318493, "total": 58.48145842552185, "initexec": "2024-08-29 07:48:32.572028", "startexec": "2024-08-29 07:48:32.572028", "endexec": "2024-08-29 07:49:32.608405"}
     {"type": "detail", "processid": 29100, "calls": 272, "avrg": 0.21506836046190822, "min": 0.08029389381408691, "max": 0.6015920639038086, "st-dev": 0.09612275006345791, "total": 58.49859404563904, "initexec": "2024-08-29 07:48:32.130199", "startexec": "2024-08-29 07:48:32.130199", "endexec": "2024-08-29 07:49:32.198116"}
     {"type": "detail", "processid": 32232, "calls": 269, "avrg": 0.2182266853999028, "min": 0.07646679878234863, "max": 0.6040678024291992, "st-dev": 0.10000243329736633, "total": 58.70297837257385, "initexec": "2024-08-29 07:48:31.294630", "startexec": "2024-08-29 07:48:31.294630", "endexec": "2024-08-29 07:49:31.490361"}
     {"type": "detail", "processid": 29100, "calls": 273, "avrg": 0.21468591428065037, "min": 0.06775569915771484, "max": 0.658236026763916, "st-dev": 0.0985113424387761, "total": 58.609254598617554, "initexec": "2024-08-29 07:48:32.171931", "startexec": "2024-08-29 07:48:32.171931", "endexec": "2024-08-29 07:49:32.210694"}
     {"type": "detail", "processid": 32232, "calls": 265, "avrg": 0.2210962232553734, "min": 0.06799817085266113, "max": 0.6562201976776123, "st-dev": 0.099438318652944, "total": 58.59049916267395, "initexec": "2024-08-29 07:48:32.572028", "startexec": "2024-08-29 07:48:32.572028", "endexec": "2024-08-29 07:49:32.667423"}
     {"type": "detail", "processid": 32232, "calls": 272, "avrg": 0.21541688547414892, "min": 0.07175636291503906, "max": 0.6022787094116211, "st-dev": 0.10287502860094543, "total": 58.593392848968506, "initexec": "2024-08-29 07:48:32.968876", "startexec": "2024-08-29 07:48:32.968876", "endexec": "2024-08-29 07:49:33.051373"}
     {"type": "detail", "processid": 31624, "calls": 274, "avrg": 0.21354854977043874, "min": 0.07208704948425293, "max": 0.6281106472015381, "st-dev": 0.10049162951150742, "total": 58.51230263710022, "initexec": "2024-08-29 07:48:33.217106", "startexec": "2024-08-29 07:48:33.217106", "endexec": "2024-08-29 07:49:33.226914"}
     {"type": "detail", "processid": 34224, "calls": 290, "avrg": 0.20132185590678248, "min": 0.0671701431274414, "max": 0.603065013885498, "st-dev": 0.10163924076399593, "total": 58.38333821296692, "initexec": "2024-08-29 07:48:34.787367", "startexec": "2024-08-29 07:48:34.787367", "endexec": "2024-08-29 07:49:34.864556"}
     {"type": "detail", "processid": 31624, "calls": 281, "avrg": 0.2078398767315196, "min": 0.06812381744384766, "max": 0.6429736614227295, "st-dev": 0.09885225669672765, "total": 58.40300536155701, "initexec": "2024-08-29 07:48:33.216103", "startexec": "2024-08-29 07:48:33.216103", "endexec": "2024-08-29 07:49:33.264858"}
     {"type": "detail", "processid": 31624, "calls": 269, "avrg": 0.21744755032337287, "min": 0.0665276050567627, "max": 0.640017032623291, "st-dev": 0.10002889946893923, "total": 58.493391036987305, "initexec": "2024-08-29 07:48:32.236778", "startexec": "2024-08-29 07:48:32.236778", "endexec": "2024-08-29 07:49:32.268676"}
     {"type": "detail", "processid": 34224, "calls": 270, "avrg": 0.2168737773542051, "min": 0.0700521469116211, "max": 0.6491467952728271, "st-dev": 0.09936194572525371, "total": 58.555919885635376, "initexec": "2024-08-29 07:48:32.584861", "startexec": "2024-08-29 07:48:32.584861", "endexec": "2024-08-29 07:49:32.607405"}
     {"type": "detail", "processid": 31624, "calls": 275, "avrg": 0.2132064793326638, "min": 0.07673835754394531, "max": 0.5953564643859863, "st-dev": 0.09999890604149612, "total": 58.631781816482544, "initexec": "2024-08-29 07:48:32.211530", "startexec": "2024-08-29 07:48:32.211530", "endexec": "2024-08-29 07:49:32.300669"}
     {"type": "detail", "processid": 34224, "calls": 272, "avrg": 0.21500346327529235, "min": 0.07126617431640625, "max": 0.5731449127197266, "st-dev": 0.09719233091309942, "total": 58.48094201087952, "initexec": "2024-08-29 07:48:33.724493", "startexec": "2024-08-29 07:48:33.724493", "endexec": "2024-08-29 07:49:33.741175"}
     {"type": "detail", "processid": 34224, "calls": 278, "avrg": 0.21036632884320594, "min": 0.07062149047851562, "max": 0.5894103050231934, "st-dev": 0.09773276609481198, "total": 58.481839418411255, "initexec": "2024-08-29 07:48:33.770195", "startexec": "2024-08-29 07:48:33.770195", "endexec": "2024-08-29 07:49:33.778615"}
     {"type": "detail", "processid": 30760, "calls": 267, "avrg": 0.2192492252878482, "min": 0.0673210620880127, "max": 0.5786898136138916, "st-dev": 0.10210567097074039, "total": 58.53954315185547, "initexec": "2024-08-29 07:48:32.683369", "startexec": "2024-08-29 07:48:32.683369", "endexec": "2024-08-29 07:49:32.699796"}
     {"type": "detail", "processid": 30760, "calls": 277, "avrg": 0.2108390288232466, "min": 0.07640218734741211, "max": 0.6260025501251221, "st-dev": 0.09863210759613589, "total": 58.40241098403931, "initexec": "2024-08-29 07:48:33.120910", "startexec": "2024-08-29 07:48:33.120910", "endexec": "2024-08-29 07:49:33.176980"}
     {"type": "detail", "processid": 30760, "calls": 270, "avrg": 0.216402828251874, "min": 0.062774658203125, "max": 0.5398952960968018, "st-dev": 0.10238562516320848, "total": 58.42876362800598, "initexec": "2024-08-29 07:48:33.168359", "startexec": "2024-08-29 07:48:33.168359", "endexec": "2024-08-29 07:49:33.234542"}
     {"type": "detail", "processid": 30760, "calls": 272, "avrg": 0.21540180462248185, "min": 0.0630946159362793, "max": 0.6016156673431396, "st-dev": 0.10478347473879648, "total": 58.58929085731506, "initexec": "2024-08-29 07:48:33.403216", "startexec": "2024-08-29 07:48:33.403216", "endexec": "2024-08-29 07:49:33.496603"}
     {"type": "detail", "processid": 8124, "calls": 281, "avrg": 0.20797792957346634, "min": 0.06364130973815918, "max": 0.6371645927429199, "st-dev": 0.09933599269575413, "total": 58.44179821014404, "initexec": "2024-08-29 07:48:34.696285", "startexec": "2024-08-29 07:48:34.697288", "endexec": "2024-08-29 07:49:34.700372"}
     {"type": "detail", "processid": 8900, "calls": 273, "avrg": 0.21440543097890777, "min": 0.07356023788452148, "max": 0.5848302841186523, "st-dev": 0.09938661933659733, "total": 58.53268265724182, "initexec": "2024-08-29 07:48:32.815342", "startexec": "2024-08-29 07:48:32.815342", "endexec": "2024-08-29 07:49:32.855069"}
     {"type": "detail", "processid": 8124, "calls": 272, "avrg": 0.21505201564115636, "min": 0.07061314582824707, "max": 0.5995962619781494, "st-dev": 0.10050288225117994, "total": 58.49414825439453, "initexec": "2024-08-29 07:48:33.683126", "startexec": "2024-08-29 07:48:33.683126", "endexec": "2024-08-29 07:49:33.700847"}
     {"type": "detail", "processid": 8124, "calls": 270, "avrg": 0.21705773406558568, "min": 0.062774658203125, "max": 0.5943448543548584, "st-dev": 0.10198791367325809, "total": 58.60558819770813, "initexec": "2024-08-29 07:48:33.059263", "startexec": "2024-08-29 07:48:33.059263", "endexec": "2024-08-29 07:49:33.157990"}
     {"type": "detail", "processid": 8124, "calls": 279, "avrg": 0.20967721255449412, "min": 0.06647729873657227, "max": 0.579270601272583, "st-dev": 0.09944429905078932, "total": 58.49994230270386, "initexec": "2024-08-29 07:48:33.768771", "startexec": "2024-08-29 07:48:33.768771", "endexec": "2024-08-29 07:49:33.839767"}
     {"type": "detail", "processid": 8900, "calls": 269, "avrg": 0.21733312624537812, "min": 0.07393765449523926, "max": 0.5914998054504395, "st-dev": 0.0992929066513852, "total": 58.462610960006714, "initexec": "2024-08-29 07:48:32.817348", "startexec": "2024-08-29 07:48:32.817348", "endexec": "2024-08-29 07:49:32.851048"}
     {"type": "detail", "processid": 8900, "calls": 274, "avrg": 0.21373898965598892, "min": 0.058537960052490234, "max": 0.6371645927429199, "st-dev": 0.10493618815622201, "total": 58.56448316574097, "initexec": "2024-08-29 07:48:34.909874", "startexec": "2024-08-29 07:48:34.909874", "endexec": "2024-08-29 07:49:35.024275"}
     {"type": "detail", "processid": 8900, "calls": 273, "avrg": 0.21464368013235238, "min": 0.07008767127990723, "max": 0.5573318004608154, "st-dev": 0.09929230887126367, "total": 58.5977246761322, "initexec": "2024-08-29 07:48:32.819340", "startexec": "2024-08-29 07:48:32.819340", "endexec": "2024-08-29 07:49:32.890053"}
     {"type": "detail", "processid": 18396, "calls": 270, "avrg": 0.21717316309611004, "min": 0.0626220703125, "max": 0.628486156463623, "st-dev": 0.10536705138719102, "total": 58.63675403594971, "initexec": "2024-08-29 07:48:33.609819", "startexec": "2024-08-29 07:48:33.609819", "endexec": "2024-08-29 07:49:33.670862"}
     {"type": "detail", "processid": 18396, "calls": 279, "avrg": 0.2097819415471887, "min": 0.06952118873596191, "max": 0.6578578948974609, "st-dev": 0.09640061746046004, "total": 58.52916169166565, "initexec": "2024-08-29 07:48:32.696792", "startexec": "2024-08-29 07:48:32.696792", "endexec": "2024-08-29 07:49:32.712808"}
     {"type": "detail", "processid": 18396, "calls": 267, "avrg": 0.21898921955837292, "min": 0.0708167552947998, "max": 0.5599014759063721, "st-dev": 0.10309517364859144, "total": 58.47012162208557, "initexec": "2024-08-29 07:48:33.102172", "startexec": "2024-08-29 07:48:33.102172", "endexec": "2024-08-29 07:49:33.149990"}
     {"type": "detail", "processid": 18396, "calls": 281, "avrg": 0.20806411407172043, "min": 0.06328606605529785, "max": 0.664264440536499, "st-dev": 0.10289668334299662, "total": 58.46601605415344, "initexec": "2024-08-29 07:48:33.610968", "startexec": "2024-08-29 07:48:33.610968", "endexec": "2024-08-29 07:49:33.651963"}
  {"type": "core", "plan_executors": 128, "plan_executors_detail": [32, 4], "real_executors": 128, "group": "4x threads", "total_calls": 34529, "total_call_per_sec": 117846.99460736629, "avrg_time": 0.21723082616822045, "std_deviation": 0.1004487326518181, "endexec": "2024-08-29 07:49:35.287926"}
############### State: OK,  Duration: 700.7 seconds ###############
############### 2024-08-29 08:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 08:37:54.798672"}
     {"type": "detail", "processid": 24940, "calls": 627, "avrg": 0.09297266455168168, "min": 0.05276608467102051, "max": 0.32190513610839844, "st-dev": 0.020356831541245388, "total": 58.29386067390442, "initexec": "2024-08-29 07:38:06.350829", "startexec": "2024-08-29 07:38:06.350829", "endexec": "2024-08-29 07:39:06.444598"}
     {"type": "detail", "processid": 12968, "calls": 639, "avrg": 0.09116559297266141, "min": 0.05304265022277832, "max": 0.34419727325439453, "st-dev": 0.019393865028865365, "total": 58.25481390953064, "initexec": "2024-08-29 07:38:05.274748", "startexec": "2024-08-29 07:38:05.274748", "endexec": "2024-08-29 07:39:05.377796"}
     {"type": "detail", "processid": 35100, "calls": 621, "avrg": 0.09381143520803652, "min": 0.05393815040588379, "max": 0.6183140277862549, "st-dev": 0.029202954668991424, "total": 58.256901264190674, "initexec": "2024-08-29 07:38:06.281357", "startexec": "2024-08-29 07:38:06.281357", "endexec": "2024-08-29 07:39:06.326913"}
     {"type": "detail", "processid": 25168, "calls": 629, "avrg": 0.09262195641740517, "min": 0.05223584175109863, "max": 0.18251729011535645, "st-dev": 0.01754256895419148, "total": 58.25921058654785, "initexec": "2024-08-29 07:38:05.170083", "startexec": "2024-08-29 07:38:05.170083", "endexec": "2024-08-29 07:39:05.258449"}
     {"type": "detail", "processid": 26640, "calls": 634, "avrg": 0.09178862549153036, "min": 0.05430960655212402, "max": 0.3473970890045166, "st-dev": 0.019399113462641164, "total": 58.19398856163025, "initexec": "2024-08-29 07:38:06.563601", "startexec": "2024-08-29 07:38:06.563601", "endexec": "2024-08-29 07:39:06.593711"}
     {"type": "detail", "processid": 9412, "calls": 626, "avrg": 0.09297710333388454, "min": 0.050751447677612305, "max": 0.3245518207550049, "st-dev": 0.01904632236773189, "total": 58.20366668701172, "initexec": "2024-08-29 07:38:06.594708", "startexec": "2024-08-29 07:38:06.594708", "endexec": "2024-08-29 07:39:06.673312"}
     {"type": "detail", "processid": 1968, "calls": 633, "avrg": 0.09201581029907034, "min": 0.050165414810180664, "max": 0.17113852500915527, "st-dev": 0.016658246917047554, "total": 58.24600791931152, "initexec": "2024-08-29 07:38:06.460894", "startexec": "2024-08-29 07:38:06.460894", "endexec": "2024-08-29 07:39:06.546416"}
     {"type": "detail", "processid": 23648, "calls": 632, "avrg": 0.0921606187578998, "min": 0.05121922492980957, "max": 0.19249367713928223, "st-dev": 0.01643129224868831, "total": 58.245511054992676, "initexec": "2024-08-29 07:38:05.128544", "startexec": "2024-08-29 07:38:05.128544", "endexec": "2024-08-29 07:39:05.230387"}
############### State: OK,  Duration: 100.7 seconds ###############
############### 2024-08-29 10:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 10:37:54.798672"}
     {"type": "detail", "processid": 24940, "calls": 627, "avrg": 0.09297266455168168, "min": 0.05276608467102051, "max": 0.32190513610839844, "st-dev": 0.020356831541245388, "total": 58.29386067390442, "initexec": "2024-08-29 07:38:06.350829", "startexec": "2024-08-29 07:38:06.350829", "endexec": "2024-08-29 07:39:06.444598"}
     {"type": "detail", "processid": 12968, "calls": 639, "avrg": 0.09116559297266141, "min": 0.05304265022277832, "max": 0.34419727325439453, "st-dev": 0.019393865028865365, "total": 58.25481390953064, "initexec": "2024-08-29 07:38:05.274748", "startexec": "2024-08-29 07:38:05.274748", "endexec": "2024-08-29 07:39:05.377796"}
     {"type": "detail", "processid": 35100, "calls": 621, "avrg": 0.09381143520803652, "min": 0.05393815040588379, "max": 0.6183140277862549, "st-dev": 0.029202954668991424, "total": 58.256901264190674, "initexec": "2024-08-29 07:38:06.281357", "startexec": "2024-08-29 07:38:06.281357", "endexec": "2024-08-29 07:39:06.326913"}
     {"type": "detail", "processid": 25168, "calls": 629, "avrg": 0.09262195641740517, "min": 0.05223584175109863, "max": 0.18251729011535645, "st-dev": 0.01754256895419148, "total": 58.25921058654785, "initexec": "2024-08-29 07:38:05.170083", "startexec": "2024-08-29 07:38:05.170083", "endexec": "2024-08-29 07:39:05.258449"}
     {"type": "detail", "processid": 26640, "calls": 634, "avrg": 0.09178862549153036, "min": 0.05430960655212402, "max": 0.3473970890045166, "st-dev": 0.019399113462641164, "total": 58.19398856163025, "initexec": "2024-08-29 07:38:06.563601", "startexec": "2024-08-29 07:38:06.563601", "endexec": "2024-08-29 07:39:06.593711"}
     {"type": "detail", "processid": 9412, "calls": 626, "avrg": 0.09297710333388454, "min": 0.050751447677612305, "max": 0.3245518207550049, "st-dev": 0.01904632236773189, "total": 58.20366668701172, "initexec": "2024-08-29 07:38:06.594708", "startexec": "2024-08-29 07:38:06.594708", "endexec": "2024-08-29 07:39:06.673312"}
     {"type": "detail", "processid": 1968, "calls": 633, "avrg": 0.09201581029907034, "min": 0.050165414810180664, "max": 0.17113852500915527, "st-dev": 0.016658246917047554, "total": 58.24600791931152, "initexec": "2024-08-29 07:38:06.460894", "startexec": "2024-08-29 07:38:06.460894", "endexec": "2024-08-29 07:39:06.546416"}
     {"type": "detail", "processid": 23648, "calls": 632, "avrg": 0.0921606187578998, "min": 0.05121922492980957, "max": 0.19249367713928223, "st-dev": 0.01643129224868831, "total": 58.245511054992676, "initexec": "2024-08-29 07:38:05.128544", "startexec": "2024-08-29 07:38:05.128544", "endexec": "2024-08-29 07:39:05.230387"}
############### State: OK,  Duration: 100.7 seconds ###############
