############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1166186,"calls_95":67,"avrg_95":0.8232132994149353,"min_95":0.2436754860682413,"max_95":1.4825499739963561,"st-dev_95":0.2681001936995227,"total_95":55.155291060800664,"calls":70,"avrg":0.8570382693100588,"min":0.2436754860682413,"max":1.7588541900040582,"st-dev":0.30791160755310626,"total":59.99267885170411,"initexec":"2024-10-11 22:24:53.005839","startexec":"2024-10-11 22:25:05.904385","endexec":"2024-10-11 22:26:06.497517"}
    {"type":"detail","processid":1166186,"calls_95":67,"avrg_95":0.8301612320877334,"min_95":0.23301644006278366,"max_95":1.4325556949479505,"st-dev_95":0.25535466258789163,"total_95":55.620802549878135,"calls":70,"avrg":0.8592351106411246,"min":0.23301644006278366,"max":1.5740241300081834,"st-dev":0.28536610708114224,"total":60.14645774487872,"initexec":"2024-10-11 22:24:51.256796","startexec":"2024-10-11 22:25:05.908443","endexec":"2024-10-11 22:26:06.606796"}
    {"type":"detail","processid":1166187,"calls_95":68,"avrg_95":0.815081355333164,"min_95":0.13567247695755213,"max_95":1.4528087310027331,"st-dev_95":0.30077904040520065,"total_95":55.425532162655145,"calls":71,"avrg":0.8466865192790529,"min":0.13567247695755213,"max":1.6605445790337399,"st-dev":0.331008029450266,"total":60.114742868812755,"initexec":"2024-10-11 22:24:53.184357","startexec":"2024-10-11 22:25:05.906043","endexec":"2024-10-11 22:26:06.548353"}
    {"type":"detail","processid":1166187,"calls_95":68,"avrg_95":0.8152734638338991,"min_95":0.1653328660177067,"max_95":1.3801846760325134,"st-dev_95":0.2869899817160398,"total_95":55.43859554070514,"calls":71,"avrg":0.8437904117851924,"min":0.1653328660177067,"max":1.566900165984407,"st-dev":0.3123592606559186,"total":59.909119236748666,"initexec":"2024-10-11 22:24:51.349186","startexec":"2024-10-11 22:25:05.907139","endexec":"2024-10-11 22:26:06.348732"}
    {"type":"detail","processid":1166189,"calls_95":65,"avrg_95":0.8470981338383773,"min_95":0.2921113190241158,"max_95":1.343039634055458,"st-dev_95":0.2418895457365153,"total_95":55.061378699494526,"calls":68,"avrg":0.8774091713455752,"min":0.2921113190241158,"max":1.8252488280413672,"st-dev":0.27876357206139873,"total":59.663823651499115,"initexec":"2024-10-11 22:24:51.577419","startexec":"2024-10-11 22:25:05.905004","endexec":"2024-10-11 22:26:06.066046"}
    {"type":"detail","processid":1166189,"calls_95":65,"avrg_95":0.842967063955103,"min_95":0.2825178449274972,"max_95":1.343299616011791,"st-dev_95":0.25100630578206284,"total_95":54.79285915708169,"calls":68,"avrg":0.8796814754571054,"min":0.2825178449274972,"max":2.03261970798485,"st-dev":0.30379041400779067,"total":59.818340331083164,"initexec":"2024-10-11 22:24:51.430659","startexec":"2024-10-11 22:25:05.907414","endexec":"2024-10-11 22:26:06.258662"}
    {"type":"detail","processid":1166194,"calls_95":67,"avrg_95":0.8318411815101837,"min_95":0.16126894298940897,"max_95":1.422629666980356,"st-dev_95":0.2571184293389812,"total_95":55.73335916118231,"calls":70,"avrg":0.8599595637725932,"min":0.16126894298940897,"max":1.5100753569277003,"st-dev":0.284519209264729,"total":60.197169464081526,"initexec":"2024-10-11 22:24:54.168389","startexec":"2024-10-11 22:25:05.905556","endexec":"2024-10-11 22:26:06.634210"}
    {"type":"detail","processid":1166194,"calls_95":65,"avrg_95":0.8477881303110805,"min_95":0.3203172020148486,"max_95":1.3559964520391077,"st-dev_95":0.2298328249782109,"total_95":55.10622847022023,"calls":68,"avrg":0.8775640954434707,"min":0.3203172020148486,"max":1.6496585280401632,"st-dev":0.2647353952278606,"total":59.67435849015601,"initexec":"2024-10-11 22:24:51.468971","startexec":"2024-10-11 22:25:05.913484","endexec":"2024-10-11 22:26:06.112728"}
    {"type":"detail","processid":1166199,"calls_95":66,"avrg_95":0.8327672683005927,"min_95":0.2603119369596243,"max_95":1.4567100129788741,"st-dev_95":0.2585350597875442,"total_95":54.96263970783912,"calls":69,"avrg":0.8626880497212751,"min":0.2603119369596243,"max":1.5738611249253154,"st-dev":0.28929378786094845,"total":59.52547543076798,"initexec":"2024-10-11 22:24:51.469896","startexec":"2024-10-11 22:25:05.904717","endexec":"2024-10-11 22:26:05.975354"}
    {"type":"detail","processid":1166199,"calls_95":67,"avrg_95":0.8147903869724346,"min_95":0.240642408025451,"max_95":1.5777319190092385,"st-dev_95":0.2983427888521273,"total_95":54.59095592715312,"calls":70,"avrg":0.8550724887305737,"min":0.240642408025451,"max":1.9084031999809667,"st-dev":0.34919918152279883,"total":59.85507421114016,"initexec":"2024-10-11 22:24:51.455359","startexec":"2024-10-11 22:25:05.908623","endexec":"2024-10-11 22:26:06.218554"}
    {"type":"detail","processid":1166205,"calls_95":67,"avrg_95":0.8264587222400414,"min_95":0.24585477891378105,"max_95":1.5066855549812317,"st-dev_95":0.27180389473158445,"total_95":55.37273439008277,"calls":70,"avrg":0.8566222326297845,"min":0.24585477891378105,"max":1.5451517789624631,"st-dev":0.3017225488562399,"total":59.963556284084916,"initexec":"2024-10-11 22:24:55.046451","startexec":"2024-10-11 22:25:05.906065","endexec":"2024-10-11 22:26:06.400089"}
    {"type":"detail","processid":1166219,"calls_95":65,"avrg_95":0.8456928077852354,"min_95":0.2779878859873861,"max_95":1.3581039900891483,"st-dev_95":0.23918738939189957,"total_95":54.9700325060403,"calls":68,"avrg":0.8772753676646116,"min":0.2779878859873861,"max":1.8519892090698704,"st-dev":0.27956905161026896,"total":59.65472500119358,"initexec":"2024-10-11 22:24:55.153295","startexec":"2024-10-11 22:25:05.907481","endexec":"2024-10-11 22:26:06.086309"}
    {"type":"detail","processid":1166205,"calls_95":68,"avrg_95":0.8114444166781408,"min_95":0.08371828310191631,"max_95":1.2611878650495782,"st-dev_95":0.274626483555671,"total_95":55.178220334113576,"calls":71,"avrg":0.8413468558311751,"min":0.08371828310191631,"max":1.5726740269456059,"st-dev":0.30437627884257734,"total":59.73562676401343,"initexec":"2024-10-11 22:24:51.584437","startexec":"2024-10-11 22:25:05.904350","endexec":"2024-10-11 22:26:06.143481"}
    {"type":"detail","processid":1166212,"calls_95":66,"avrg_95":0.8372987991844473,"min_95":0.13652329903561622,"max_95":1.4468848190736026,"st-dev_95":0.263089073157504,"total_95":55.26172074617352,"calls":69,"avrg":0.8668158667286912,"min":0.13652329903561622,"max":1.523974144947715,"st-dev":0.2921933279999679,"total":59.81029480427969,"initexec":"2024-10-11 22:24:51.507096","startexec":"2024-10-11 22:25:05.911444","endexec":"2024-10-11 22:26:06.218858"}
    {"type":"detail","processid":1166219,"calls_95":66,"avrg_95":0.8374222954664605,"min_95":0.20613516890443861,"max_95":1.4203167329542339,"st-dev_95":0.2512808667728685,"total_95":55.269871500786394,"calls":69,"avrg":0.865928447474658,"min":0.20613516890443861,"max":1.5517877340316772,"st-dev":0.2799089780882633,"total":59.749062875751406,"initexec":"2024-10-11 22:24:55.076683","startexec":"2024-10-11 22:25:05.923143","endexec":"2024-10-11 22:26:06.140378"}
    {"type":"detail","processid":1166212,"calls_95":66,"avrg_95":0.842786748759505,"min_95":0.21054621296934783,"max_95":1.3844615810085088,"st-dev_95":0.24460711430464147,"total_95":55.62392541812733,"calls":69,"avrg":0.8687265030449203,"min":0.21054621296934783,"max":1.4642599179642275,"st-dev":0.2684238423832352,"total":59.942128710099496,"initexec":"2024-10-11 22:24:51.570952","startexec":"2024-10-11 22:25:05.906957","endexec":"2024-10-11 22:26:06.431982"}
    {"type":"detail","processid":1166228,"calls_95":68,"avrg_95":0.8157644954575088,"min_95":0.21571605501230806,"max_95":1.3826502820011228,"st-dev_95":0.27943573693789725,"total_95":55.4719856911106,"calls":71,"avrg":0.8443616932130117,"min":0.21571605501230806,"max":1.542629466042854,"st-dev":0.30569478641883646,"total":59.94968021812383,"initexec":"2024-10-11 22:24:55.290660","startexec":"2024-10-11 22:25:05.905607","endexec":"2024-10-11 22:26:06.414794"}
    {"type":"detail","processid":1166234,"calls_95":66,"avrg_95":0.8310585505678318,"min_95":0.2687715630745515,"max_95":1.3854164290241897,"st-dev_95":0.24141173177539327,"total_95":54.8498643374769,"calls":69,"avrg":0.8681588987465543,"min":0.2687715630745515,"max":1.9528792679775506,"st-dev":0.2968318076972892,"total":59.902964013512246,"initexec":"2024-10-11 22:24:51.673462","startexec":"2024-10-11 22:25:05.906328","endexec":"2024-10-11 22:26:06.307211"}
    {"type":"detail","processid":1166234,"calls_95":65,"avrg_95":0.8456464619125025,"min_95":0.2984820829005912,"max_95":1.2670587910106406,"st-dev_95":0.23357288130664303,"total_95":54.96702002431266,"calls":68,"avrg":0.8771230970622341,"min":0.2984820829005912,"max":1.8904726509936154,"st-dev":0.27582484081785846,"total":59.64437060023192,"initexec":"2024-10-11 22:24:55.183675","startexec":"2024-10-11 22:25:05.911701","endexec":"2024-10-11 22:26:06.107179"}
    {"type":"detail","processid":1166243,"calls_95":68,"avrg_95":0.8148936932368943,"min_95":0.10343162401113659,"max_95":1.3960639229044318,"st-dev_95":0.2857699022487237,"total_95":55.412771140108816,"calls":71,"avrg":0.8434381367635427,"min":0.10343162401113659,"max":1.5448434840654954,"st-dev":0.3112372006599726,"total":59.88410771021154,"initexec":"2024-10-11 22:24:55.160228","startexec":"2024-10-11 22:25:05.909778","endexec":"2024-10-11 22:26:06.258151"}
    {"type":"detail","processid":1166243,"calls_95":65,"avrg_95":0.8507768777611021,"min_95":0.30740527098532766,"max_95":1.3642327899578959,"st-dev_95":0.25542811005746374,"total_95":55.300497054471634,"calls":68,"avrg":0.8759318744346006,"min":0.30740527098532766,"max":1.4555280570639297,"st-dev":0.2759239562771164,"total":59.56336746155284,"initexec":"2024-10-11 22:24:51.753221","startexec":"2024-10-11 22:25:05.912854","endexec":"2024-10-11 22:26:06.065615"}
    {"type":"detail","processid":1166228,"calls_95":65,"avrg_95":0.844151980840028,"min_95":0.2779577230103314,"max_95":1.3669157780241221,"st-dev_95":0.23662564065618177,"total_95":54.869878754601814,"calls":68,"avrg":0.8750196438768933,"min":0.2779577230103314,"max":1.7952021460514516,"st-dev":0.27488549151837854,"total":59.50133578362875,"initexec":"2024-10-11 22:24:51.932899","startexec":"2024-10-11 22:25:05.909166","endexec":"2024-10-11 22:26:05.972227"}
    {"type":"detail","processid":1166248,"calls_95":67,"avrg_95":0.8142646873081381,"min_95":0.2661008189897984,"max_95":1.5773323610192165,"st-dev_95":0.2971746988411115,"total_95":54.55573404964525,"calls":70,"avrg":0.8538392111093605,"min":0.2661008189897984,"max":1.857631072984077,"st-dev":0.34624582854869806,"total":59.76874477765523,"initexec":"2024-10-11 22:24:55.267092","startexec":"2024-10-11 22:25:05.910443","endexec":"2024-10-11 22:26:06.238551"}
    {"type":"detail","processid":1166255,"calls_95":65,"avrg_95":0.8523426003986969,"min_95":0.20634828694164753,"max_95":1.344368522055447,"st-dev_95":0.23574535594552956,"total_95":55.4022690259153,"calls":68,"avrg":0.877637627573944,"min":0.20634828694164753,"max":1.474051819066517,"st-dev":0.2590734970093327,"total":59.6793586750282,"initexec":"2024-10-11 22:24:51.936108","startexec":"2024-10-11 22:25:05.907252","endexec":"2024-10-11 22:26:06.103886"}
    {"type":"detail","processid":1166248,"calls_95":67,"avrg_95":0.8179358700133944,"min_95":0.21788807306438684,"max_95":1.65632100997027,"st-dev_95":0.31002340941366346,"total_95":54.80170329089742,"calls":70,"avrg":0.8572863956564106,"min":0.21788807306438684,"max":1.8379173070425168,"st-dev":0.35611930557316346,"total":60.01004769594874,"initexec":"2024-10-11 22:24:51.929626","startexec":"2024-10-11 22:25:05.913545","endexec":"2024-10-11 22:26:06.458857"}
    {"type":"detail","processid":1166255,"calls_95":68,"avrg_95":0.8173923618827864,"min_95":0.08714142197277397,"max_95":1.3266743558924645,"st-dev_95":0.2732391269501329,"total_95":55.58268060802948,"calls":71,"avrg":0.8462009087719784,"min":0.08714142197277397,"max":1.5659673309419304,"st-dev":0.3006957886404196,"total":60.08026452281047,"initexec":"2024-10-11 22:24:51.999887","startexec":"2024-10-11 22:25:05.904995","endexec":"2024-10-11 22:26:06.547719"}
    {"type":"detail","processid":1166269,"calls_95":67,"avrg_95":0.8131352333150415,"min_95":0.2173755079274997,"max_95":1.5228034500032663,"st-dev_95":0.29223862662075206,"total_95":54.48006063210778,"calls":70,"avrg":0.8524883163577345,"min":0.2173755079274997,"max":1.8134527900256217,"st-dev":0.34145395120743854,"total":59.674182145041414,"initexec":"2024-10-11 22:24:51.914243","startexec":"2024-10-11 22:25:05.905617","endexec":"2024-10-11 22:26:06.064887"}
    {"type":"detail","processid":1166269,"calls_95":67,"avrg_95":0.8133630353119919,"min_95":0.20773800800088793,"max_95":1.503857244970277,"st-dev_95":0.3006878308021323,"total_95":54.49532336590346,"calls":70,"avrg":0.8526265140406655,"min":0.20773800800088793,"max":1.817407642956823,"st-dev":0.3482931361076214,"total":59.68385598284658,"initexec":"2024-10-11 22:24:55.475444","startexec":"2024-10-11 22:25:05.911979","endexec":"2024-10-11 22:26:06.158458"}
    {"type":"detail","processid":1166264,"calls_95":65,"avrg_95":0.8450983801158145,"min_95":0.32657793106045574,"max_95":1.375039232079871,"st-dev_95":0.2401788622713916,"total_95":54.93139470752794,"calls":68,"avrg":0.8799417399773922,"min":0.32657793106045574,"max":1.8825179350096732,"st-dev":0.28790064113305447,"total":59.83603831846267,"initexec":"2024-10-11 22:24:55.505275","startexec":"2024-10-11 22:25:05.914478","endexec":"2024-10-11 22:26:06.362664"}
    {"type":"detail","processid":1166264,"calls_95":66,"avrg_95":0.8381197744976927,"min_95":0.12495588604360819,"max_95":1.3225419599330053,"st-dev_95":0.2352268730489452,"total_95":55.315905116847716,"calls":69,"avrg":0.8673291137506105,"min":0.12495588604360819,"max":1.61071781499777,"st-dev":0.2681747742976497,"total":59.84570884879213,"initexec":"2024-10-11 22:24:55.482544","startexec":"2024-10-11 22:25:05.923473","endexec":"2024-10-11 22:26:06.332534"}
    {"type":"detail","processid":1166287,"calls_95":67,"avrg_95":0.8219685008169026,"min_95":0.16283484897576272,"max_95":1.4715889709768817,"st-dev_95":0.2981748061766568,"total_95":55.07188955473248,"calls":70,"avrg":0.8507473250235696,"min":0.16283484897576272,"max":1.5190973030403256,"st-dev":0.3218868484095375,"total":59.55231275164988,"initexec":"2024-10-11 22:24:55.581753","startexec":"2024-10-11 22:25:05.910109","endexec":"2024-10-11 22:26:06.017699"}
    {"type":"detail","processid":1166287,"calls_95":67,"avrg_95":0.8192805130027735,"min_95":0.19209581206087023,"max_95":1.431447629001923,"st-dev_95":0.29692784248972137,"total_95":54.891794371185824,"calls":70,"avrg":0.8503883476019837,"min":0.19209581206087023,"max":1.655121878022328,"st-dev":0.3259927611223419,"total":59.52718433213886,"initexec":"2024-10-11 22:24:52.006962","startexec":"2024-10-11 22:25:05.909054","endexec":"2024-10-11 22:26:05.962058"}
    {"type":"detail","processid":1166297,"calls_95":65,"avrg_95":0.8488844574285814,"min_95":0.30697120598051697,"max_95":1.3671447589294985,"st-dev_95":0.24147952037518916,"total_95":55.177489732857794,"calls":68,"avrg":0.8751346411162932,"min":0.30697120598051697,"max":1.530011350987479,"st-dev":0.2661457408353152,"total":59.50915559590794,"initexec":"2024-10-11 22:24:52.153580","startexec":"2024-10-11 22:25:05.907486","endexec":"2024-10-11 22:26:05.972580"}
    {"type":"detail","processid":1166297,"calls_95":66,"avrg_95":0.8352402470420313,"min_95":0.24437618697993457,"max_95":1.4432675740681589,"st-dev_95":0.2593290236206464,"total_95":55.12585630477406,"calls":69,"avrg":0.8656668748227421,"min":0.24437618697993457,"max":1.5876728929579258,"st-dev":0.2911313169046331,"total":59.7310143627692,"initexec":"2024-10-11 22:24:55.589284","startexec":"2024-10-11 22:25:05.913832","endexec":"2024-10-11 22:26:06.102054"}
    {"type":"detail","processid":1166309,"calls_95":68,"avrg_95":0.8158471293007845,"min_95":0.14550343400333077,"max_95":1.4035053200786933,"st-dev_95":0.27375663568245373,"total_95":55.47760479245335,"calls":71,"avrg":0.8434720421177139,"min":0.14550343400333077,"max":1.5591455689864233,"st-dev":0.2987453887129613,"total":59.88651499035768,"initexec":"2024-10-11 22:24:52.291653","startexec":"2024-10-11 22:25:05.909475","endexec":"2024-10-11 22:26:06.317389"}
    {"type":"detail","processid":1166309,"calls_95":68,"avrg_95":0.8149962967059657,"min_95":0.1702780449995771,"max_95":1.377916218014434,"st-dev_95":0.2733015886004684,"total_95":55.41974817600567,"calls":71,"avrg":0.8448169138872812,"min":0.1702780449995771,"max":1.5661532509839162,"st-dev":0.30290848745618376,"total":59.98200088599697,"initexec":"2024-10-11 22:24:55.628822","startexec":"2024-10-11 22:25:05.908051","endexec":"2024-10-11 22:26:06.410496"}
    {"type":"detail","processid":1166321,"calls_95":67,"avrg_95":0.8119213053445791,"min_95":0.22005027707200497,"max_95":1.5156819319818169,"st-dev_95":0.28703023125831195,"total_95":54.398727458086796,"calls":70,"avrg":0.8504947058607026,"min":0.22005027707200497,"max":1.8905015420168638,"st-dev":0.336146974809245,"total":59.53462941024918,"initexec":"2024-10-11 22:24:52.369441","startexec":"2024-10-11 22:25:05.908467","endexec":"2024-10-11 22:26:06.017353"}
    {"type":"detail","processid":1166312,"calls_95":68,"avrg_95":0.8117873172125067,"min_95":0.15703200292773545,"max_95":1.514966713031754,"st-dev_95":0.28721557922749624,"total_95":55.201537570450455,"calls":71,"avrg":0.8482885020621068,"min":0.15703200292773545,"max":1.814072698005475,"st-dev":0.3311845013820893,"total":60.228483646409586,"initexec":"2024-10-11 22:24:52.403382","startexec":"2024-10-11 22:25:05.907591","endexec":"2024-10-11 22:26:06.602165"}
    {"type":"detail","processid":1166324,"calls_95":67,"avrg_95":0.8208887658147975,"min_95":0.30749487306457013,"max_95":1.4546084670582786,"st-dev_95":0.27790400626477174,"total_95":54.999547309591435,"calls":70,"avrg":0.8560817442668069,"min":0.30749487306457013,"max":1.868819377035834,"st-dev":0.3205724536393711,"total":59.92572209867649,"initexec":"2024-10-11 22:24:52.491593","startexec":"2024-10-11 22:25:05.907662","endexec":"2024-10-11 22:26:06.399895"}
    {"type":"detail","processid":1166321,"calls_95":67,"avrg_95":0.8286581839010843,"min_95":0.23464506200980395,"max_95":1.431901310919784,"st-dev_95":0.26175550865015107,"total_95":55.52009832137264,"calls":70,"avrg":0.8570626225621839,"min":0.23464506200980395,"max":1.5762514580274,"st-dev":0.2894066141195517,"total":59.99438357935287,"initexec":"2024-10-11 22:24:55.735087","startexec":"2024-10-11 22:25:05.911742","endexec":"2024-10-11 22:26:06.442041"}
    {"type":"detail","processid":1166312,"calls_95":66,"avrg_95":0.8353785060409625,"min_95":0.23677415505517274,"max_95":1.4583876309916377,"st-dev_95":0.25665863726098087,"total_95":55.13498139870353,"calls":69,"avrg":0.8642385119093123,"min":0.23677415505517274,"max":1.5326091250171885,"st-dev":0.28525120359350303,"total":59.63245732174255,"initexec":"2024-10-11 22:24:55.696410","startexec":"2024-10-11 22:25:05.914547","endexec":"2024-10-11 22:26:06.094846"}
    {"type":"detail","processid":1166324,"calls_95":67,"avrg_95":0.8179815356470227,"min_95":0.2543716069776565,"max_95":1.6546807989943773,"st-dev_95":0.30152077198648897,"total_95":54.804762888350524,"calls":70,"avrg":0.8570559452903191,"min":0.2543716069776565,"max":1.8555965271079913,"st-dev":0.3485108347278818,"total":59.993916170322336,"initexec":"2024-10-11 22:24:55.841565","startexec":"2024-10-11 22:25:05.908610","endexec":"2024-10-11 22:26:06.401042"}
    {"type":"detail","processid":1166336,"calls_95":68,"avrg_95":0.813832207413404,"min_95":0.22675578796770424,"max_95":1.4616669000824913,"st-dev_95":0.2869590465292817,"total_95":55.34059010411147,"calls":71,"avrg":0.846124795311406,"min":0.22675578796770424,"max":1.6570209090132266,"st-dev":0.32037440000533474,"total":60.07486046710983,"initexec":"2024-10-11 22:24:55.932294","startexec":"2024-10-11 22:25:05.911240","endexec":"2024-10-11 22:26:06.513177"}
    {"type":"detail","processid":1166336,"calls_95":67,"avrg_95":0.8155021214173106,"min_95":0.24675807799212635,"max_95":1.544892936013639,"st-dev_95":0.2923088534110007,"total_95":54.63864213495981,"calls":70,"avrg":0.8550251107430086,"min":0.24675807799212635,"max":1.8592784700449556,"st-dev":0.34207354272464247,"total":59.8517577520106,"initexec":"2024-10-11 22:24:52.575586","startexec":"2024-10-11 22:25:05.912536","endexec":"2024-10-11 22:26:06.295682"}
    {"type":"detail","processid":1166330,"calls_95":65,"avrg_95":0.8472150078723923,"min_95":0.28458754799794406,"max_95":1.325738330022432,"st-dev_95":0.23902734380618684,"total_95":55.0689755117055,"calls":68,"avrg":0.8768675860688638,"min":0.28458754799794406,"max":1.807035997044295,"st-dev":0.27478565030284396,"total":59.62699585268274,"initexec":"2024-10-11 22:24:55.804749","startexec":"2024-10-11 22:25:05.916313","endexec":"2024-10-11 22:26:06.065947"}
    {"type":"detail","processid":1166330,"calls_95":65,"avrg_95":0.8465452107314307,"min_95":0.3059071470052004,"max_95":1.3901562560349703,"st-dev_95":0.23779114991254774,"total_95":55.025438697542995,"calls":68,"avrg":0.8799973270232679,"min":0.3059071470052004,"max":1.8717723740264773,"st-dev":0.28285074146166816,"total":59.83981823758222,"initexec":"2024-10-11 22:24:55.902270","startexec":"2024-10-11 22:25:05.914050","endexec":"2024-10-11 22:26:06.258132"}
    {"type":"detail","processid":1166350,"calls_95":65,"avrg_95":0.8447928782373381,"min_95":0.2950879340060055,"max_95":1.3619816579157487,"st-dev_95":0.23907103612124925,"total_95":54.91153708542697,"calls":68,"avrg":0.8780728411853916,"min":0.2950879340060055,"max":1.9584664350841194,"st-dev":0.28544838825277397,"total":59.70895320060663,"initexec":"2024-10-11 22:24:52.624325","startexec":"2024-10-11 22:25:05.907255","endexec":"2024-10-11 22:26:06.106156"}
    {"type":"detail","processid":1166345,"calls_95":67,"avrg_95":0.8316134421290385,"min_95":0.1532376839313656,"max_95":1.3814729830482975,"st-dev_95":0.2569012066383464,"total_95":55.71810062264558,"calls":70,"avrg":0.8594686842224162,"min":0.1532376839313656,"max":1.5334823989542201,"st-dev":0.28382974468523814,"total":60.16280789556913,"initexec":"2024-10-11 22:24:52.664226","startexec":"2024-10-11 22:25:05.905847","endexec":"2024-10-11 22:26:06.637334"}
    {"type":"detail","processid":1166350,"calls_95":67,"avrg_95":0.820700014738102,"min_95":0.149288069922477,"max_95":1.4683647900819778,"st-dev_95":0.30728982817559536,"total_95":54.98690098745283,"calls":70,"avrg":0.852001682291406,"min":0.149288069922477,"max":1.670507823000662,"st-dev":0.3355179917935513,"total":59.640117760398425,"initexec":"2024-10-11 22:24:52.705420","startexec":"2024-10-11 22:25:05.906185","endexec":"2024-10-11 22:26:06.017108"}
    {"type":"detail","processid":1166345,"calls_95":67,"avrg_95":0.8289959906572615,"min_95":0.2008287220960483,"max_95":1.405075629008934,"st-dev_95":0.250140792526712,"total_95":55.54273137403652,"calls":70,"avrg":0.8590285574435257,"min":0.2008287220960483,"max":1.5969756979029626,"st-dev":0.2830828745377515,"total":60.131999021046795,"initexec":"2024-10-11 22:24:56.020232","startexec":"2024-10-11 22:25:05.907278","endexec":"2024-10-11 22:26:06.552455"}
    {"type":"detail","processid":1166361,"calls_95":66,"avrg_95":0.8349182972486949,"min_95":0.23511977889575064,"max_95":1.418336909962818,"st-dev_95":0.2575143074265348,"total_95":55.104607618413866,"calls":69,"avrg":0.8639345222095406,"min":0.23511977889575064,"max":1.5585272359894589,"st-dev":0.28639704049943837,"total":59.6114820324583,"initexec":"2024-10-11 22:24:52.707200","startexec":"2024-10-11 22:25:05.906044","endexec":"2024-10-11 22:26:06.074723"}
    {"type":"detail","processid":1166370,"calls_95":68,"avrg_95":0.8148153572829495,"min_95":0.19052491895854473,"max_95":1.457897867076099,"st-dev_95":0.29226939481559183,"total_95":55.407444295240566,"calls":71,"avrg":0.8471674944247893,"min":0.19052491895854473,"max":1.6387985299807042,"st-dev":0.32497988668838423,"total":60.14889210416004,"initexec":"2024-10-11 22:24:52.730041","startexec":"2024-10-11 22:25:05.904335","endexec":"2024-10-11 22:26:06.601812"}
    {"type":"detail","processid":1166370,"calls_95":67,"avrg_95":0.8185958142997002,"min_95":0.21678833104670048,"max_95":1.4830488050356507,"st-dev_95":0.2959686769338414,"total_95":54.84591955807991,"calls":70,"avrg":0.8506111308300336,"min":0.21678833104670048,"max":1.6397149550030008,"st-dev":0.32688250101846517,"total":59.54277915810235,"initexec":"2024-10-11 22:24:52.646875","startexec":"2024-10-11 22:25:05.908415","endexec":"2024-10-11 22:26:06.027866"}
    {"type":"detail","processid":1166361,"calls_95":67,"avrg_95":0.8107657681337432,"min_95":0.2066902118967846,"max_95":1.6542035409947857,"st-dev_95":0.298116580996311,"total_95":54.3213064649608,"calls":70,"avrg":0.8511140118702315,"min":0.2066902118967846,"max":1.8785701249726117,"st-dev":0.34896536579572035,"total":59.577980830916204,"initexec":"2024-10-11 22:24:52.709022","startexec":"2024-10-11 22:25:05.904337","endexec":"2024-10-11 22:26:06.051979"}
    {"type":"detail","processid":1166374,"calls_95":67,"avrg_95":0.8134206174594809,"min_95":0.2225467599928379,"max_95":1.5809478699229658,"st-dev_95":0.28788712150740836,"total_95":54.49918136978522,"calls":70,"avrg":0.8541483964687878,"min":0.2225467599928379,"max":1.8991792179876938,"st-dev":0.3420272722753618,"total":59.79038775281515,"initexec":"2024-10-11 22:24:52.710356","startexec":"2024-10-11 22:25:05.907827","endexec":"2024-10-11 22:26:06.218594"}
    {"type":"detail","processid":1166374,"calls_95":68,"avrg_95":0.8150892254968366,"min_95":0.16868743498343974,"max_95":1.3967310760635883,"st-dev_95":0.27350215987018245,"total_95":55.426067333784886,"calls":71,"avrg":0.8432269203935711,"min":0.16868743498343974,"max":1.5304064269876108,"st-dev":0.2995506072646071,"total":59.869111347943544,"initexec":"2024-10-11 22:24:56.221712","startexec":"2024-10-11 22:25:05.912744","endexec":"2024-10-11 22:26:06.348257"}
    {"type":"detail","processid":1166386,"calls_95":65,"avrg_95":0.8433172260787195,"min_95":0.20590560708660632,"max_95":1.442736599012278,"st-dev_95":0.2639270317704216,"total_95":54.815619695116766,"calls":68,"avrg":0.8770711900313686,"min":0.20590560708660632,"max":1.70491078204941,"st-dev":0.30245190072666855,"total":59.640840922133066,"initexec":"2024-10-11 22:24:56.240692","startexec":"2024-10-11 22:25:05.916654","endexec":"2024-10-11 22:26:06.065265"}
    {"type":"detail","processid":1166386,"calls_95":67,"avrg_95":0.824524219561396,"min_95":0.22221729205921292,"max_95":1.4636825420893729,"st-dev_95":0.2730498654191422,"total_95":55.243122710613534,"calls":70,"avrg":0.8552254444952788,"min":0.22221729205921292,"max":1.5997226140461862,"st-dev":0.3041777814089111,"total":59.86578111466952,"initexec":"2024-10-11 22:24:52.834458","startexec":"2024-10-11 22:25:05.907754","endexec":"2024-10-11 22:26:06.386280"}
