############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1055963,"calls_95":578,"avrg_95":0.0841090094904773,"min_95":0.013531967997550964,"max_95":0.20600365905556828,"st-dev_95":0.03291657751947999,"total_95":48.61500748549588,"calls":608,"avrg":0.09473426834799618,"min":0.013531967997550964,"max":0.7987384609878063,"st-dev":0.061926905720188254,"total":57.59843515558168,"initexec":"2024-10-11 14:44:21.863462","startexec":"2024-10-11 14:44:29.202462","endexec":"2024-10-11 14:45:29.298910"}
    {"type":"detail","processid":1055952,"calls_95":583,"avrg_95":0.08382184709614784,"min_95":0.019542788970284164,"max_95":0.19217098108492792,"st-dev_95":0.03204831123287632,"total_95":48.868136857054196,"calls":613,"avrg":0.09386545077986487,"min":0.019542788970284164,"max":0.5782488440163434,"st-dev":0.05751697084501478,"total":57.53952132805716,"initexec":"2024-10-11 14:44:20.728317","startexec":"2024-10-11 14:44:29.202652","endexec":"2024-10-11 14:45:29.336780"}
    {"type":"detail","processid":1055972,"calls_95":589,"avrg_95":0.08284026051809021,"min_95":0.022582565899938345,"max_95":0.20373546006157994,"st-dev_95":0.03303936391046519,"total_95":48.792913445155136,"calls":620,"avrg":0.09275818685381373,"min":0.022582565899938345,"max":0.39275487198028713,"st-dev":0.054987863872854335,"total":57.51007584936451,"initexec":"2024-10-11 14:44:22.084599","startexec":"2024-10-11 14:44:29.201795","endexec":"2024-10-11 14:45:29.306453"}
    {"type":"detail","processid":1055979,"calls_95":584,"avrg_95":0.08357805255118739,"min_95":0.013007826986722648,"max_95":0.1954087819904089,"st-dev_95":0.03259509394945272,"total_95":48.80958268989343,"calls":614,"avrg":0.09350399286804739,"min":0.013007826986722648,"max":0.5181252099573612,"st-dev":0.056363459272528546,"total":57.4114516209811,"initexec":"2024-10-11 14:44:20.896625","startexec":"2024-10-11 14:44:29.201322","endexec":"2024-10-11 14:45:29.307909"}
    {"type":"detail","processid":1055952,"calls_95":577,"avrg_95":0.08468929283216796,"min_95":0.021969755995087326,"max_95":0.21002485998906195,"st-dev_95":0.031473651486667205,"total_95":48.86572196416091,"calls":607,"avrg":0.094937212570552,"min":0.021969755995087326,"max":0.7732838379452005,"st-dev":0.058910260679437804,"total":57.62688803032506,"initexec":"2024-10-11 14:44:20.753875","startexec":"2024-10-11 14:44:29.201867","endexec":"2024-10-11 14:45:29.337691"}
    {"type":"detail","processid":1055963,"calls_95":589,"avrg_95":0.08284892351129401,"min_95":0.013357757008634508,"max_95":0.20165453990921378,"st-dev_95":0.03302034494876261,"total_95":48.79801594815217,"calls":619,"avrg":0.09300005488076604,"min":0.013357757008634508,"max":0.4943224349990487,"st-dev":0.05732056368615824,"total":57.56703397119418,"initexec":"2024-10-11 14:44:20.532916","startexec":"2024-10-11 14:44:29.201816","endexec":"2024-10-11 14:45:29.335946"}
    {"type":"detail","processid":1055979,"calls_95":589,"avrg_95":0.08225832223644755,"min_95":0.015117586008273065,"max_95":0.19421250198502094,"st-dev_95":0.03214750789724989,"total_95":48.45015179726761,"calls":619,"avrg":0.09283603613602633,"min":0.015117586008273065,"max":0.509512388962321,"st-dev":0.05873101003049869,"total":57.465506368200295,"initexec":"2024-10-11 14:44:20.849789","startexec":"2024-10-11 14:44:29.201780","endexec":"2024-10-11 14:45:29.339643"}
    {"type":"detail","processid":1055993,"calls_95":579,"avrg_95":0.08372704124955592,"min_95":0.015339675010181963,"max_95":0.20533987099770457,"st-dev_95":0.03263139738313471,"total_95":48.47795688349288,"calls":609,"avrg":0.09432094840773295,"min":0.015339675010181963,"max":0.7337516959523782,"st-dev":0.060389270551064564,"total":57.44145758030936,"initexec":"2024-10-11 14:44:21.299315","startexec":"2024-10-11 14:44:29.202334","endexec":"2024-10-11 14:45:29.224716"}
    {"type":"detail","processid":1055948,"calls_95":580,"avrg_95":0.08324797893432771,"min_95":0.02046528202481568,"max_95":0.2259416339220479,"st-dev_95":0.03316775103332281,"total_95":48.28382778191008,"calls":610,"avrg":0.09421918200325129,"min":0.02046528202481568,"max":0.48484826600179076,"st-dev":0.05990354040583468,"total":57.47370102198329,"initexec":"2024-10-11 14:44:20.990137","startexec":"2024-10-11 14:44:29.201792","endexec":"2024-10-11 14:45:29.334800"}
    {"type":"detail","processid":1055986,"calls_95":587,"avrg_95":0.08235896051602733,"min_95":0.01989245298318565,"max_95":0.21782478294335306,"st-dev_95":0.032352147305977706,"total_95":48.344709822908044,"calls":617,"avrg":0.09331286563428581,"min":0.01989245298318565,"max":0.6474266110453755,"st-dev":0.061219647536194764,"total":57.57403809635434,"initexec":"2024-10-11 14:44:21.112307","startexec":"2024-10-11 14:44:29.202633","endexec":"2024-10-11 14:45:29.301842"}
    {"type":"detail","processid":1055982,"calls_95":581,"avrg_95":0.08211897221704859,"min_95":0.022572770016267896,"max_95":0.2193131159292534,"st-dev_95":0.031681674862906586,"total_95":47.71112285810523,"calls":611,"avrg":0.09399055638643966,"min":0.022572770016267896,"max":0.7872442830121145,"st-dev":0.06549204916969478,"total":57.428229952114634,"initexec":"2024-10-11 14:44:22.339751","startexec":"2024-10-11 14:44:29.201298","endexec":"2024-10-11 14:45:29.273156"}
    {"type":"detail","processid":1055979,"calls_95":589,"avrg_95":0.08253627619132912,"min_95":0.01909276400692761,"max_95":0.20008296193554997,"st-dev_95":0.03310086723117155,"total_95":48.61386667669285,"calls":620,"avrg":0.09271478511171506,"min":0.01909276400692761,"max":0.7953995000571012,"st-dev":0.059742655219553416,"total":57.483166769263335,"initexec":"2024-10-11 14:44:22.321963","startexec":"2024-10-11 14:44:29.203242","endexec":"2024-10-11 14:45:29.304866"}
    {"type":"detail","processid":1055993,"calls_95":588,"avrg_95":0.08279184154496166,"min_95":0.01761347195133567,"max_95":0.20008525799494237,"st-dev_95":0.03257998564807465,"total_95":48.68160282843746,"calls":618,"avrg":0.09268731659302386,"min":0.01761347195133567,"max":0.5445091130677611,"st-dev":0.05701341615390472,"total":57.28076165448874,"initexec":"2024-10-11 14:44:21.261845","startexec":"2024-10-11 14:44:29.204655","endexec":"2024-10-11 14:45:29.219514"}
    {"type":"detail","processid":1055982,"calls_95":587,"avrg_95":0.08296327498837436,"min_95":0.022242521052248776,"max_95":0.19257447205018252,"st-dev_95":0.03089501432102332,"total_95":48.69944241817575,"calls":617,"avrg":0.09295487231944764,"min":0.022242521052248776,"max":0.44683247606735677,"st-dev":0.055209503820311964,"total":57.3531562210992,"initexec":"2024-10-11 14:44:21.025293","startexec":"2024-10-11 14:44:29.202642","endexec":"2024-10-11 14:45:29.263486"}
    {"type":"detail","processid":1055986,"calls_95":589,"avrg_95":0.0826507130149967,"min_95":0.01822767802514136,"max_95":0.21102273801807314,"st-dev_95":0.03260757688322339,"total_95":48.68126996583305,"calls":619,"avrg":0.09295154316162747,"min":0.01822767802514136,"max":0.5981183040421456,"st-dev":0.05894748959113162,"total":57.53700521704741,"initexec":"2024-10-11 14:44:22.428994","startexec":"2024-10-11 14:44:29.202875","endexec":"2024-10-11 14:45:29.287868"}
    {"type":"detail","processid":1055986,"calls_95":584,"avrg_95":0.08321340679775521,"min_95":0.022006402956321836,"max_95":0.21115077997092158,"st-dev_95":0.0327174069046573,"total_95":48.596629569889046,"calls":614,"avrg":0.09359738327383067,"min":0.022006402956321836,"max":0.4728891879785806,"st-dev":0.057588191415753616,"total":57.46879333013203,"initexec":"2024-10-11 14:44:22.533389","startexec":"2024-10-11 14:44:29.202125","endexec":"2024-10-11 14:45:29.300307"}
    {"type":"detail","processid":1055982,"calls_95":588,"avrg_95":0.08215808959224033,"min_95":0.013528264011256397,"max_95":0.19936696195509285,"st-dev_95":0.03213738472821068,"total_95":48.308956680237316,"calls":618,"avrg":0.09269892034466713,"min":0.013528264011256397,"max":0.6594530179863796,"st-dev":0.05964801533062187,"total":57.287932773004286,"initexec":"2024-10-11 14:44:22.523078","startexec":"2024-10-11 14:44:29.202016","endexec":"2024-10-11 14:45:29.223415"}
    {"type":"detail","processid":1055993,"calls_95":577,"avrg_95":0.08381037461769927,"min_95":0.014567277976311743,"max_95":0.21310232195537537,"st-dev_95":0.03233802128213651,"total_95":48.35858615441248,"calls":607,"avrg":0.0943840252643273,"min":0.014567277976311743,"max":0.49708142899908125,"st-dev":0.0585441594463051,"total":57.29110333544668,"initexec":"2024-10-11 14:44:21.341687","startexec":"2024-10-11 14:44:29.203466","endexec":"2024-10-11 14:45:29.258117"}
  {"type":"core","plan_executors":48,"plan_executors_detail":[16,3],"real_executors":48,"group":"3x threads","total_calls_95":28084,"total_call_per_sec_raw_95":577.8045090808254,"total_call_per_sec_95":115560.90181616507,"avrg_time_95":0.0830730796413456,"std_deviation_95":0.0323879163064731,"total_calls":29533,"total_call_per_sec_raw":513.8116108342024,"total_call_per_sec":102762.32216684047,"avrg_time":0.09341945372170408,"std_deviation":0.05823847435735166,"endexec":"2024-10-11 14:45:29.460574"}
    {"type":"detail","processid":1056310,"calls_95":302,"avrg_95":0.17295216320434104,"min_95":0.02007628802675754,"max_95":0.3465916420100257,"st-dev_95":0.0655151483643856,"total_95":52.231553287710994,"calls":317,"avrg":0.18495895102772897,"min":0.02007628802675754,"max":0.5162006730679423,"st-dev":0.08420456774922011,"total":58.63198747579008,"initexec":"2024-10-11 14:45:29.956255","startexec":"2024-10-11 14:45:39.509827","endexec":"2024-10-11 14:46:39.689430"}
    {"type":"detail","processid":1056310,"calls_95":296,"avrg_95":0.17574217119387892,"min_95":0.019596816040575504,"max_95":0.39141408901195973,"st-dev_95":0.06622059740517004,"total_95":52.01968267338816,"calls":311,"avrg":0.1890836957085225,"min":0.019596816040575504,"max":0.5678859730251133,"st-dev":0.08828184944564653,"total":58.80502936535049,"initexec":"2024-10-11 14:45:32.942231","startexec":"2024-10-11 14:45:39.508455","endexec":"2024-10-11 14:46:39.639193"}
    {"type":"detail","processid":1056310,"calls_95":299,"avrg_95":0.17503005059795723,"min_95":0.02238298300653696,"max_95":0.3354317559860647,"st-dev_95":0.06496695209000204,"total_95":52.33398512878921,"calls":314,"avrg":0.18682721058599308,"min":0.02238298300653696,"max":0.5913591589778662,"st-dev":0.08367172097867644,"total":58.66374412400182,"initexec":"2024-10-11 14:45:32.940520","startexec":"2024-10-11 14:45:39.513011","endexec":"2024-10-11 14:46:39.683526"}
    {"type":"detail","processid":1056311,"calls_95":305,"avrg_95":0.16950518521251248,"min_95":0.030016802018508315,"max_95":0.34104779502376914,"st-dev_95":0.0628710516170883,"total_95":51.69908148981631,"calls":321,"avrg":0.1824399953076291,"min":0.030016802018508315,"max":0.729856780031696,"st-dev":0.08619394995578279,"total":58.56323849374894,"initexec":"2024-10-11 14:45:29.961951","startexec":"2024-10-11 14:45:39.513025","endexec":"2024-10-11 14:46:39.521056"}
    {"type":"detail","processid":1056311,"calls_95":296,"avrg_95":0.1750372371080212,"min_95":0.019484756980091333,"max_95":0.37209297507070005,"st-dev_95":0.06848129940127805,"total_95":51.81102218397427,"calls":311,"avrg":0.18852823454597695,"min":0.019484756980091333,"max":0.7591173299588263,"st-dev":0.09224377396166092,"total":58.63228094379883,"initexec":"2024-10-11 14:45:29.964231","startexec":"2024-10-11 14:45:39.509010","endexec":"2024-10-11 14:46:39.606264"}
    {"type":"detail","processid":1056311,"calls_95":295,"avrg_95":0.1788979018170197,"min_95":0.02570459304843098,"max_95":0.3773800120688975,"st-dev_95":0.06659733223248396,"total_95":52.774881036020815,"calls":310,"avrg":0.19038385531617208,"min":0.02570459304843098,"max":0.4818082300480455,"st-dev":0.08278650169705741,"total":59.018995148013346,"initexec":"2024-10-11 14:45:33.048162","startexec":"2024-10-11 14:45:39.510974","endexec":"2024-10-11 14:46:39.936550"}
    {"type":"detail","processid":1056313,"calls_95":293,"avrg_95":0.17693112762891228,"min_95":0.03183871798682958,"max_95":0.3526671580038965,"st-dev_95":0.0648648272243144,"total_95":51.840820395271294,"calls":308,"avrg":0.19015718160488934,"min":0.03183871798682958,"max":0.7631786599522457,"st-dev":0.08921405399250432,"total":58.568411934305914,"initexec":"2024-10-11 14:45:33.049505","startexec":"2024-10-11 14:45:39.509793","endexec":"2024-10-11 14:46:39.580734"}
    {"type":"detail","processid":1056313,"calls_95":302,"avrg_95":0.17498032421117266,"min_95":0.042726946994662285,"max_95":0.34410494891926646,"st-dev_95":0.06485563112072759,"total_95":52.844057911774144,"calls":317,"avrg":0.1850014250378098,"min":0.042726946994662285,"max":0.4923451589420438,"st-dev":0.07812680419419674,"total":58.645451736985706,"initexec":"2024-10-11 14:45:33.157315","startexec":"2024-10-11 14:45:39.510416","endexec":"2024-10-11 14:46:39.666006"}
    {"type":"detail","processid":1056317,"calls_95":294,"avrg_95":0.17678938734465513,"min_95":0.024954056018032134,"max_95":0.376493655028753,"st-dev_95":0.06780729957455649,"total_95":51.97607987932861,"calls":309,"avrg":0.18933504629913345,"min":0.024954056018032134,"max":0.4933916520094499,"st-dev":0.08673829317588147,"total":58.50452930643223,"initexec":"2024-10-11 14:45:30.102875","startexec":"2024-10-11 14:45:39.513109","endexec":"2024-10-11 14:46:39.519078"}
    {"type":"detail","processid":1056317,"calls_95":302,"avrg_95":0.17442541124857344,"min_95":0.03185669507365674,"max_95":0.3309252060716972,"st-dev_95":0.06332865998311973,"total_95":52.67647419706918,"calls":317,"avrg":0.18469975769669641,"min":0.03185669507365674,"max":0.4544464950449765,"st-dev":0.07743664000013523,"total":58.54982318985276,"initexec":"2024-10-11 14:45:30.415297","startexec":"2024-10-11 14:45:39.510140","endexec":"2024-10-11 14:46:39.614690"}
    {"type":"detail","processid":1056322,"calls_95":298,"avrg_95":0.1759560184104793,"min_95":0.021803213050588965,"max_95":0.36463778698816895,"st-dev_95":0.0683677683452105,"total_95":52.434893486322835,"calls":313,"avrg":0.18789105079272173,"min":0.021803213050588965,"max":0.5205667089903727,"st-dev":0.08596093504863143,"total":58.8098988981219,"initexec":"2024-10-11 14:45:30.328477","startexec":"2024-10-11 14:45:39.509153","endexec":"2024-10-11 14:46:39.923453"}
    {"type":"detail","processid":1056317,"calls_95":296,"avrg_95":0.1766282658523729,"min_95":0.023999021970666945,"max_95":0.34788819507230073,"st-dev_95":0.06752251340634875,"total_95":52.281966692302376,"calls":311,"avrg":0.18871869514224648,"min":0.023999021970666945,"max":0.5084530470194295,"st-dev":0.08565488775153626,"total":58.69151418923866,"initexec":"2024-10-11 14:45:33.266300","startexec":"2024-10-11 14:45:39.511227","endexec":"2024-10-11 14:46:39.690430"}
    {"type":"detail","processid":1056313,"calls_95":293,"avrg_95":0.17805153866530532,"min_95":0.02854508301243186,"max_95":0.3702069229912013,"st-dev_95":0.07016443567104251,"total_95":52.16910082893446,"calls":308,"avrg":0.1906809689157322,"min":0.02854508301243186,"max":0.5977672969456762,"st-dev":0.08936442181311118,"total":58.729738426045515,"initexec":"2024-10-11 14:45:30.150878","startexec":"2024-10-11 14:45:39.511780","endexec":"2024-10-11 14:46:39.686045"}
    {"type":"detail","processid":1056322,"calls_95":299,"avrg_95":0.17553267504141531,"min_95":0.018829738022759557,"max_95":0.3399805440567434,"st-dev_95":0.06582861662656968,"total_95":52.48426983738318,"calls":314,"avrg":0.18634472796945553,"min":0.018829738022759557,"max":0.5244933769572526,"st-dev":0.08116830954978824,"total":58.51224458240904,"initexec":"2024-10-11 14:45:33.089046","startexec":"2024-10-11 14:45:39.510670","endexec":"2024-10-11 14:46:39.640171"}
    {"type":"detail","processid":1056322,"calls_95":299,"avrg_95":0.17501225877618634,"min_95":0.03166596998926252,"max_95":0.3784092329442501,"st-dev_95":0.06648844536910664,"total_95":52.32866537407972,"calls":314,"avrg":0.1869019426655315,"min":0.03166596998926252,"max":0.49910807400010526,"st-dev":0.08412910298199094,"total":58.68720999697689,"initexec":"2024-10-11 14:45:30.309798","startexec":"2024-10-11 14:45:39.511543","endexec":"2024-10-11 14:46:39.605092"}
    {"type":"detail","processid":1056327,"calls_95":299,"avrg_95":0.1747078195270338,"min_95":0.0270997800398618,"max_95":0.35523266601376235,"st-dev_95":0.0658721120876162,"total_95":52.2376380385831,"calls":314,"avrg":0.18662364409671456,"min":0.0270997800398618,"max":0.5707128359936178,"st-dev":0.08455826906687405,"total":58.59982424636837,"initexec":"2024-10-11 14:45:30.578713","startexec":"2024-10-11 14:45:39.512290","endexec":"2024-10-11 14:46:39.579067"}
    {"type":"detail","processid":1056330,"calls_95":296,"avrg_95":0.1758506505634491,"min_95":0.03273067797999829,"max_95":0.3573787900386378,"st-dev_95":0.06537826639601915,"total_95":52.05179256678093,"calls":311,"avrg":0.18821051348168463,"min":0.03273067797999829,"max":0.5832374150631949,"st-dev":0.08499043398051633,"total":58.53346969280392,"initexec":"2024-10-11 14:45:33.346819","startexec":"2024-10-11 14:45:39.511969","endexec":"2024-10-11 14:46:39.651258"}
    {"type":"detail","processid":1056327,"calls_95":297,"avrg_95":0.17483936759183866,"min_95":0.02542466507293284,"max_95":0.358007728937082,"st-dev_95":0.06804552143395771,"total_95":51.927292174776085,"calls":312,"avrg":0.18782231759560558,"min":0.02542466507293284,"max":0.7592415150720626,"st-dev":0.09073666547622045,"total":58.60056308982894,"initexec":"2024-10-11 14:45:33.374423","startexec":"2024-10-11 14:45:39.510224","endexec":"2024-10-11 14:46:39.621997"}
    {"type":"detail","processid":1056330,"calls_95":296,"avrg_95":0.17747565790243144,"min_95":0.029745460953563452,"max_95":0.3458685369696468,"st-dev_95":0.06899373378038172,"total_95":52.53279473911971,"calls":311,"avrg":0.1886937026525144,"min":0.029745460953563452,"max":0.47972731199115515,"st-dev":0.08432180521884279,"total":58.683741524931975,"initexec":"2024-10-11 14:45:33.375501","startexec":"2024-10-11 14:45:39.509940","endexec":"2024-10-11 14:46:39.678614"}
    {"type":"detail","processid":1056327,"calls_95":297,"avrg_95":0.175665533693777,"min_95":0.016837293980643153,"max_95":0.36395049397833645,"st-dev_95":0.06402080043660492,"total_95":52.172663507051766,"calls":312,"avrg":0.18770803225925192,"min":0.016837293980643153,"max":0.5773107979912311,"st-dev":0.08317407619826658,"total":58.5649060648866,"initexec":"2024-10-11 14:45:33.268194","startexec":"2024-10-11 14:45:39.511445","endexec":"2024-10-11 14:46:39.512968"}
    {"type":"detail","processid":1056330,"calls_95":301,"avrg_95":0.17452034315727094,"min_95":0.03224927792325616,"max_95":0.36551781301386654,"st-dev_95":0.06511544212509042,"total_95":52.53062329033855,"calls":316,"avrg":0.18653926219462558,"min":0.03224927792325616,"max":0.4782397389644757,"st-dev":0.08342569161468523,"total":58.946406853501685,"initexec":"2024-10-11 14:45:33.480967","startexec":"2024-10-11 14:45:39.509176","endexec":"2024-10-11 14:46:39.931299"}
    {"type":"detail","processid":1056347,"calls_95":290,"avrg_95":0.18008602216863875,"min_95":0.03887846996076405,"max_95":0.350038985023275,"st-dev_95":0.06607489557202555,"total_95":52.22494642890524,"calls":305,"avrg":0.19245932888178552,"min":0.03887846996076405,"max":0.7765607730252668,"st-dev":0.08740590010663779,"total":58.70009530894458,"initexec":"2024-10-11 14:45:31.003245","startexec":"2024-10-11 14:45:39.510137","endexec":"2024-10-11 14:46:39.680577"}
    {"type":"detail","processid":1056347,"calls_95":296,"avrg_95":0.17619951317996113,"min_95":0.028683232027105987,"max_95":0.37739683606196195,"st-dev_95":0.06627401191424372,"total_95":52.1550559012685,"calls":311,"avrg":0.1884215152448109,"min":0.028683232027105987,"max":0.5884543259162456,"st-dev":0.08537598777172808,"total":58.59909124113619,"initexec":"2024-10-11 14:45:31.006885","startexec":"2024-10-11 14:45:39.508451","endexec":"2024-10-11 14:46:39.606462"}
    {"type":"detail","processid":1056367,"calls_95":301,"avrg_95":0.17346593333513435,"min_95":0.02013703400734812,"max_95":0.36050188599620014,"st-dev_95":0.06632931767043194,"total_95":52.21324593387544,"calls":316,"avrg":0.1861071441922325,"min":0.02013703400734812,"max":0.5007161009125412,"st-dev":0.08656868219862184,"total":58.80985756474547,"initexec":"2024-10-11 14:45:30.797120","startexec":"2024-10-11 14:45:39.509705","endexec":"2024-10-11 14:46:39.916464"}
    {"type":"detail","processid":1056357,"calls_95":293,"avrg_95":0.18044314493819333,"min_95":0.02298650494776666,"max_95":0.33796009502839297,"st-dev_95":0.06549548924364754,"total_95":52.86984146689065,"calls":308,"avrg":0.1906215897886016,"min":0.02298650494776666,"max":0.4681296549970284,"st-dev":0.07848244194618459,"total":58.71144965488929,"initexec":"2024-10-11 14:45:33.484524","startexec":"2024-10-11 14:45:39.508944","endexec":"2024-10-11 14:46:39.667652"}
    {"type":"detail","processid":1056367,"calls_95":296,"avrg_95":0.17593464722960708,"min_95":0.014292267034761608,"max_95":0.350872847950086,"st-dev_95":0.06865945049846346,"total_95":52.0766555799637,"calls":311,"avrg":0.1882063455399054,"min":0.014292267034761608,"max":0.5577970079611987,"st-dev":0.0871430316082273,"total":58.53217346291058,"initexec":"2024-10-11 14:45:33.597615","startexec":"2024-10-11 14:45:39.512168","endexec":"2024-10-11 14:46:39.594880"}
    {"type":"detail","processid":1056357,"calls_95":298,"avrg_95":0.17663418013374352,"min_95":0.019407333922572434,"max_95":0.367413028026931,"st-dev_95":0.06718862771819063,"total_95":52.63698567985557,"calls":313,"avrg":0.18817238046708828,"min":0.019407333922572434,"max":0.4721430819481611,"st-dev":0.08365994055523372,"total":58.897955086198635,"initexec":"2024-10-11 14:45:33.464509","startexec":"2024-10-11 14:45:39.510649","endexec":"2024-10-11 14:46:39.932049"}
    {"type":"detail","processid":1056337,"calls_95":304,"avrg_95":0.17112901900040206,"min_95":0.02309451694600284,"max_95":0.3406561439624056,"st-dev_95":0.06248853035661832,"total_95":52.02322177612223,"calls":320,"avrg":0.1830631686229026,"min":0.02309451694600284,"max":0.5914109669392928,"st-dev":0.08126511410796076,"total":58.58021395932883,"initexec":"2024-10-11 14:45:33.614536","startexec":"2024-10-11 14:45:39.511708","endexec":"2024-10-11 14:46:39.666176"}
    {"type":"detail","processid":1056367,"calls_95":299,"avrg_95":0.17554276139844507,"min_95":0.030206393916159868,"max_95":0.3599727740511298,"st-dev_95":0.06761770802476258,"total_95":52.48728565813508,"calls":314,"avrg":0.18655455341802873,"min":0.030206393916159868,"max":0.48521016107406467,"st-dev":0.08274590654273688,"total":58.578129773261026,"initexec":"2024-10-11 14:45:33.837442","startexec":"2024-10-11 14:45:39.511240","endexec":"2024-10-11 14:46:39.594094"}
    {"type":"detail","processid":1056337,"calls_95":293,"avrg_95":0.1789232351747262,"min_95":0.013976317015476525,"max_95":0.3474576909793541,"st-dev_95":0.0682852755450741,"total_95":52.424507906194776,"calls":308,"avrg":0.1903276839837819,"min":0.013976317015476525,"max":0.5554158079903573,"st-dev":0.08426767237824452,"total":58.620926667004824,"initexec":"2024-10-11 14:45:31.027341","startexec":"2024-10-11 14:45:39.511393","endexec":"2024-10-11 14:46:39.581723"}
    {"type":"detail","processid":1056357,"calls_95":297,"avrg_95":0.17614451016382524,"min_95":0.022285963059403002,"max_95":0.3382310209563002,"st-dev_95":0.06495721668182788,"total_95":52.3149195186561,"calls":312,"avrg":0.18735140685524898,"min":0.022285963059403002,"max":0.5090914540924132,"st-dev":0.08143547956932809,"total":58.453638938837685,"initexec":"2024-10-11 14:45:30.867377","startexec":"2024-10-11 14:45:39.509568","endexec":"2024-10-11 14:46:39.521054"}
    {"type":"detail","processid":1056371,"calls_95":296,"avrg_95":0.17800210595502192,"min_95":0.020485586021095514,"max_95":0.34363560506608337,"st-dev_95":0.06655208144024037,"total_95":52.688623362686485,"calls":311,"avrg":0.1883521316134314,"min":0.020485586021095514,"max":0.44690518907736987,"st-dev":0.07981143281253178,"total":58.577512931777164,"initexec":"2024-10-11 14:45:31.289204","startexec":"2024-10-11 14:45:39.508982","endexec":"2024-10-11 14:46:39.648438"}
    {"type":"detail","processid":1056342,"calls_95":290,"avrg_95":0.18061958919198992,"min_95":0.019787306082434952,"max_95":0.355723496992141,"st-dev_95":0.06884013441494768,"total_95":52.379680865677074,"calls":305,"avrg":0.19246979039963946,"min":0.019787306082434952,"max":0.5238907400052994,"st-dev":0.08545363982151422,"total":58.703286071890034,"initexec":"2024-10-11 14:45:31.110699","startexec":"2024-10-11 14:45:39.509418","endexec":"2024-10-11 14:46:39.658708"}
    {"type":"detail","processid":1056371,"calls_95":294,"avrg_95":0.1768581629679285,"min_95":0.014897966058924794,"max_95":0.3786437649978325,"st-dev_95":0.06940113617918642,"total_95":51.996299912570976,"calls":309,"avrg":0.18958879008205023,"min":0.014897966058924794,"max":0.5730075900210068,"st-dev":0.08881515207991691,"total":58.58293613535352,"initexec":"2024-10-11 14:45:31.242967","startexec":"2024-10-11 14:45:39.510901","endexec":"2024-10-11 14:46:39.518210"}
    {"type":"detail","processid":1056342,"calls_95":301,"avrg_95":0.17401202143853733,"min_95":0.014935633051209152,"max_95":0.35720843507442623,"st-dev_95":0.06861538002551094,"total_95":52.37761845299974,"calls":316,"avrg":0.18631303131313628,"min":0.014935633051209152,"max":0.6046366209629923,"st-dev":0.0876617400595062,"total":58.87491789495107,"initexec":"2024-10-11 14:45:31.011458","startexec":"2024-10-11 14:45:39.510006","endexec":"2024-10-11 14:46:39.916202"}
    {"type":"detail","processid":1056342,"calls_95":299,"avrg_95":0.17419199450066108,"min_95":0.0179735739948228,"max_95":0.33209436293691397,"st-dev_95":0.06432326150574608,"total_95":52.08340635569766,"calls":314,"avrg":0.1863698080722628,"min":0.0179735739948228,"max":0.7592513560084626,"st-dev":0.08610178229524079,"total":58.520119734690525,"initexec":"2024-10-11 14:45:31.156022","startexec":"2024-10-11 14:45:39.510779","endexec":"2024-10-11 14:46:39.587387"}
    {"type":"detail","processid":1056379,"calls_95":299,"avrg_95":0.17523410683264176,"min_95":0.026648932951502502,"max_95":0.33675056602805853,"st-dev_95":0.06355979060571106,"total_95":52.39499794295989,"calls":314,"avrg":0.18654162403986535,"min":0.026648932951502502,"max":0.5293843409745023,"st-dev":0.08063622374282066,"total":58.57406994851772,"initexec":"2024-10-11 14:45:31.283272","startexec":"2024-10-11 14:45:39.509477","endexec":"2024-10-11 14:46:39.640757"}
    {"type":"detail","processid":1056379,"calls_95":291,"avrg_95":0.1798203132604169,"min_95":0.015037794946692884,"max_95":0.3544608849333599,"st-dev_95":0.06329434040313978,"total_95":52.32771115878131,"calls":306,"avrg":0.19111100923851304,"min":0.015037794946692884,"max":0.5549460910260677,"st-dev":0.08033891183844488,"total":58.47996882698499,"initexec":"2024-10-11 14:45:31.163865","startexec":"2024-10-11 14:45:39.511044","endexec":"2024-10-11 14:46:39.521188"}
    {"type":"detail","processid":1056337,"calls_95":293,"avrg_95":0.17897989658707175,"min_95":0.027594201965257525,"max_95":0.3517213730374351,"st-dev_95":0.06645012826029674,"total_95":52.44110970001202,"calls":308,"avrg":0.1903950859775144,"min":0.027594201965257525,"max":0.4885005030082539,"st-dev":0.0826594010991848,"total":58.64168648107443,"initexec":"2024-10-11 14:45:34.039107","startexec":"2024-10-11 14:45:39.509018","endexec":"2024-10-11 14:46:39.648459"}
